"","lm","ivregLag2","ivregLag2and3","covYU"
"1",0.430296846341218,0.879524837347585,1.10017637672427,-1.04882019144933
"2",0.414476593695965,0.86756612867881,0.664781605229716,-1.00840125837429
"3",0.429891814588747,0.997101431433918,0.931442127264667,-0.948902530678369
"4",0.435432699052746,0.871516785417428,0.70775493368935,-0.945369875426846
"5",0.450325691835864,0.794769723021274,0.670698374264499,-0.911522141453949
"6",0.427631825870983,0.920813096028025,0.352931665004865,-0.979795605805607
"7",0.412227842155273,1.18402231476375,0.277536049277556,-1.06551568646864
"8",0.429855070784514,0.886262722047076,0.90557682961323,-0.983061381598894
"9",0.451578823873946,0.794392204468863,0.61162967391889,-1.03529934187049
"10",0.43358856628143,0.728781826117279,0.827205323937246,-0.960743522303951
"11",0.433932667572637,0.771073707786844,0.632218052708511,-0.985430463136821
"12",0.451968045909706,0.811310754458583,0.571156228514566,-0.836995541975559
"13",0.45087070067118,0.870467957607093,0.638839883853987,-0.951575729826663
"14",0.427351637193287,0.858609348106367,0.823029657190318,-1.01345090307532
"15",0.445805565448027,0.728112983703159,0.592518419373454,-1.0529873580379
"16",0.429902665147389,0.636384007488199,1.00553942801152,-0.970842412731507
"17",0.42147983549443,0.651676742141297,0.637509491862593,-1.08881966461638
"18",0.4217953836127,0.884890340656241,0.821142937540692,-1.02258522577576
"19",0.472948459632716,0.720436483047243,0.556270359798828,-0.988102309408372
"20",0.43763094390826,0.832041604453627,0.966820805628565,-1.08243921552781
"21",0.42548401025418,0.675183915781585,0.869868748960115,-1.05340174636653
"22",0.440625145237482,0.796025473867085,0.540145405941733,-0.978313687787892
"23",0.452900128006725,0.872396081891476,0.348464275931283,-0.966001938641027
"24",0.437598741337252,0.888677593020544,0.695689834235528,-0.892079007644711
"25",0.415021493341002,0.932183864194961,1.03668536110001,-0.954613558704441
"26",0.436864518054957,0.765292644144836,0.454179303943075,-0.889493403899071
"27",0.455596976785793,0.95236740326953,1.28230973099118,-0.948308686214272
"28",0.433590969101388,0.593562951994826,0.439968504942371,-0.918263849503874
"29",0.429193103889204,0.804686105110985,1.06908630312518,-1.06990516687905
"30",0.449272021126291,0.723966720590941,0.838659189303049,-0.997552489517774
"31",0.458480773520051,0.85826696350771,0.826263934687545,-0.948743486831292
"32",0.427592988725926,0.688260648152393,0.645827169596622,-0.957474876463304
"33",0.443733757162027,0.916506505748558,1.16827824689949,-1.03019292484114
"34",0.444839643860526,0.779131729102372,0.928512100410088,-0.90280580752321
"35",0.427796673818631,0.755463101252557,0.72572415695199,-0.95969336688535
"36",0.455073073325802,0.69473654901323,0.244113681325923,-0.973173734237322
